2015-06-11 09:18:01,253 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] Using NamingServer: org.jnp.server.NamingServer@95328a5
2015-06-11 09:18:01,254 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] Installed global NamingServer: org.jnp.server.NamingServer@95328a5
2015-06-11 09:18:01,260 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] InitialContext Environment: 
2015-06-11 09:18:01,260 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] key=java.naming.factory.initial, value(java.lang.String)=org.jnp.interfaces.NamingContextFactory
2015-06-11 09:18:01,260 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] key=java.naming.factory.url.pkgs, value(java.lang.String)=org.jboss.naming:org.jnp.interfaces
2015-06-11 09:18:01,414 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] JBossTS Transaction Service (JTA version) - JBoss Inc.
2015-06-11 09:18:01,414 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Setting up property manager MBean and JMX layer
2015-06-11 09:18:01,523 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Starting recovery manager
2015-06-11 09:18:01,608 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Recovery manager started
2015-06-11 09:18:01,609 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Binding TransactionManager JNDI Reference
2015-06-11 09:18:03,020 INFO  -> (main) [org.jboss.ejb3.EJB3Deployer] Starting java:comp multiplexer
2015-06-11 09:18:05,135 INFO  -> (main) [org.jboss.wsf.stack.jbws.NativeServerConfig] JBoss Web Services - Native
2015-06-11 09:18:05,141 INFO  -> (main) [org.jboss.wsf.stack.jbws.NativeServerConfig] jbossws-3.0.1-native-2.0.4.GA (build=200803312044)
2015-06-11 09:18:11,856 ERROR -> (main) [STDERR] Warning:  org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser: Property 'http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit' is not recognized.
2015-06-11 09:18:12,061 ERROR -> (main) [STDERR] Compiler warnings:
2015-06-11 09:18:12,061 ERROR -> (main) [STDERR]   WARNING:  'org.apache.xerces.jaxp.SAXParserImpl: Property 'http://javax.xml.XMLConstants/property/accessExternalDTD' is not recognized.'
2015-06-11 09:18:12,138 INFO  -> (main) [org.apache.catalina.startup.Embedded] Catalina naming disabled
2015-06-11 09:18:12,248 INFO  -> (main) [org.apache.catalina.core.AprLifecycleListener] The Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: C:\apps\dcm4chee-2.18.1-mysql\bin\native
2015-06-11 09:18:12,307 ERROR -> (main) [org.apache.coyote.http11.Http11Protocol] Error initializing endpoint
java.io.FileNotFoundException: C:\apps\dcm4chee-2.18.1-mysql\server\default\conf\my.keystore (The system cannot find the file specified)
	at java.io.FileInputStream.open(Native Method)
2015-06-11 09:18:28,925 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [prcode_fk, device_fk]
2015-06-11 09:18:28,932 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_gpsps_appcode
2015-06-11 09:18:28,932 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [gpsps_fk, appcode_fk]
2015-06-11 09:18:28,941 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_gpsps_devclass
2015-06-11 09:18:28,941 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [devclass_fk, gpsps_fk]
2015-06-11 09:18:28,948 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_gpsps_devloc
2015-06-11 09:18:28,948 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [gpsps_fk, devloc_fk]
2015-06-11 09:18:28,958 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_gpsps_devname
2015-06-11 09:18:28,958 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [gpsps_fk, devname_fk]
2015-06-11 09:18:28,964 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_gpsps_gppps
2015-06-11 09:18:28,964 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [gpsps_fk, gppps_fk]
2015-06-11 09:18:28,972 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_hpdef_proc
2015-06-11 09:18:28,972 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [hpdef_fk, proc_fk]
2015-06-11 09:18:28,979 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_hpdef_reason
2015-06-11 09:18:28,979 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [hpdef_fk, reason_fk]
2015-06-11 09:18:28,987 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_hpdef_region
2015-06-11 09:18:28,987 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [hpdef_fk, region_fk]
2015-06-11 09:18:28,993 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_pat_other_pid
2015-06-11 09:18:28,994 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [other_pid_fk, patient_fk]
2015-06-11 09:18:29,001 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_study_pcode
2015-06-11 09:18:29,001 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [pcode_fk, study_fk]
2015-06-11 09:18:29,008 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_ups_appcode
2015-06-11 09:18:29,008 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [ups_fk, appcode_fk]
2015-06-11 09:18:29,016 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_ups_devclass
2015-06-11 09:18:29,016 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [devclass_fk, ups_fk]
2015-06-11 09:18:29,025 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_ups_devloc
2015-06-11 09:18:29,025 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [ups_fk, devloc_fk]
2015-06-11 09:18:29,031 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_ups_devname
2015-06-11 09:18:29,031 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [devname_fk, ups_fk]
2015-06-11 09:18:29,039 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_ups_performer
2015-06-11 09:18:29,039 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [ups_fk, performer_fk]
2015-06-11 09:18:29,046 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.series
2015-06-11 09:18:29,046 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [updated_time, modality, series_no, series_iuid, inst_code_fk, retrieve_aets, availability, laterality, institution, perf_phys_fn_sx, pps_start, perf_phys_p_name, ext_retr_aet, department, body_part, series_desc, num_instances, station_name, series_attrs, study_fk, src_aet, created_time, perf_phys_gn_sx, series_custom3, series_custom1, series_custom2, fileset_iuid, perf_phys_i_name, perf_physician, pps_iuid, series_status, mpps_fk, pk, fileset_id]
2015-06-11 09:18:29,060 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.series_req
2015-06-11 09:18:29,061 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [series_fk, req_proc_id, study_iuid, req_phys_fn_sx, accno_issuer_fk, accession_no, req_phys_i_name, req_service, req_phys_gn_sx, sps_id, req_physician, pk, req_phys_p_name]
2015-06-11 09:18:29,071 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.study
2015-06-11 09:18:29,072 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [ref_physician, updated_time, study_iuid, mods_in_study, ref_phys_i_name, study_id, accession_no, retrieve_aets, availability, study_status, ext_retr_aet, study_attrs, study_custom2, study_custom1, study_status_id, patient_fk, ref_phys_gn_sx, study_custom3, num_instances, created_time, cuids_in_study, ref_phys_fn_sx, accno_issuer_fk, fileset_iuid, ref_phys_p_name, checked_time, num_series, pk, study_desc, study_datetime, fileset_id]
2015-06-11 09:18:29,080 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.study_on_fs
2015-06-11 09:18:29,080 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [study_fk, filesystem_fk, pk, access_time, mark_to_delete]
2015-06-11 09:18:29,094 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.study_permission
2015-06-11 09:18:29,094 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [study_iuid, roles, action, pk]
2015-06-11 09:18:29,107 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.ups
2015-06-11 09:18:29,107 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [created_time, updated_time, ups_iuid, adm_id_issuer_uid, ups_start_time, adm_id, uwl_label, ups_prior, ups_tuid, ups_compl_time, code_fk, ups_state, pk, ups_attrs, patient_fk, adm_id_issuer_id, ups_label]
2015-06-11 09:18:29,115 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.ups_rel_ps
2015-06-11 09:18:29,116 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [sop_iuid, pk, ups_fk, sop_cuid]
2015-06-11 09:18:29,131 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.ups_repl_ps
2015-06-11 09:18:29,131 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [sop_iuid, pk, ups_fk, sop_cuid]
2015-06-11 09:18:29,144 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.ups_req
2015-06-11 09:18:29,144 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [req_proc_id, confidentiality, pk, ups_fk, accession_no, req_service]
2015-06-11 09:18:29,156 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.ups_subscr
2015-06-11 09:18:29,156 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [aet, deletion_lock, pk, ups_fk]
2015-06-11 09:18:29,165 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.verify_observer
2015-06-11 09:18:29,165 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [observer_name, observer_p_name, observer_i_name, observer_gn_sx, observer_fn_sx, instance_fk, pk, verify_datetime]
2015-06-11 09:18:29,169 INFO  -> (main) [org.hibernate.util.NamingHelper] JNDI InitialContext properties:{java.naming.factory.initial=org.jnp.interfaces.NamingContextFactory, java.naming.factory.url.pkgs=org.jboss.naming:org.jnp.interfaces}
2015-06-11 09:18:29,420 INFO  -> (main) [org.jboss.ejb3.EJB3Deployer] Deployed: file:/C:/apps/dcm4chee-2.18.1-mysql/server/default/tmp/deploy/tmp7668574336926751998dcm4chee-web-ear-3.0.5-mysql.ear-contents/dcm4chee-arc-entities-3.0.5-mysql.jar
2015-06-11 09:18:29,594 INFO  -> (main) [org.jboss.ejb3.JmxKernelAbstraction] creating wrapper delegate for: org.jboss.ejb3.stateless.StatelessContainer
2015-06-11 09:18:29,599 INFO  -> (main) [org.jboss.ejb3.JmxKernelAbstraction] installing MBean: jboss.j2ee:ear=dcm4chee-web-ear-3.0.5-mysql.ear,jar=dcm4chee-usr-dao-3.0.5.jar,name=UserAccessBean,service=EJB3 with dependencies:
2015-06-11 09:18:29,600 INFO  -> (main) [org.jboss.ejb3.JmxKernelAbstraction] 	persistence.units:ear=dcm4chee-web-ear-3.0.5-mysql.ear,unitName=dcm4chee-usr
2015-06-11 09:18:29,602 INFO  -> (main) [org.jboss.ejb3.EJB3Deployer] Deployed: file:/C:/apps/dcm4chee-2.18.1-mysql/server/default/tmp/deploy/tmp7668574336926751998dcm4chee-web-ear-3.0.5-mysql.ear-contents/dcm4chee-usr-dao-3.0.5.jar
2015-06-11 09:18:29,604 INFO  -> (main) [org.jboss.ejb3.JmxKernelAbstraction] creating wrapper delegate for: org.jboss.ejb3.entity.PersistenceUnitDeployment
2015-06-11 09:18:29,605 INFO  -> (main) [org.jboss.ejb3.JmxKernelAbstraction] installing MBean: persistence.units:ear=dcm4chee-web-ear-3.0.5-mysql.ear,unitName=dcm4chee-usr with dependencies:
2015-06-11 09:18:29,605 INFO  -> (main) [org.jboss.ejb3.JmxKernelAbstraction] 	jboss.jca:name=pacsDS,service=DataSourceBinding
2015-06-11 09:18:29,609 INFO  -> (main) [org.jboss.ejb3.entity.PersistenceUnitDeployment] Starting persistence unit persistence.units:ear=dcm4chee-web-ear-3.0.5-mysql.ear,unitName=dcm4chee-usr
2015-06-11 09:18:29,614 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] Processing PersistenceUnitInfo [
	name: dcm4chee-usr
	...]
2015-06-11 09:18:29,617 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.usr.entity.User
2015-06-11 09:18:29,618 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.usr.entity.UserRoleAssignment
2015-06-11 09:18:29,621 INFO  -> (main) [org.hibernate.cfg.Configuration] Reading mappings from resource : META-INF/orm.xml
2015-06-11 09:18:29,656 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] [PersistenceUnit: dcm4chee-usr] META-INF/orm.xml found
2015-06-11 09:18:29,670 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.usr.entity.User
2015-06-11 09:18:29,671 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.usr.entity.User on table users
2015-06-11 09:18:29,676 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.usr.entity.UserRoleAssignment
2015-06-11 09:18:29,676 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.usr.entity.UserRoleAssignment on table roles
2015-06-11 09:18:29,686 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.AE
2015-06-11 09:18:29,686 INFO  -> (main) [org.hibernate.cfg.annotations.QueryBinder] Binding Named query: AE.findByTitle => select ae from AE ae where title = :title
2015-06-11 09:18:29,687 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.AE on table ae
2015-06-11 09:18:29,690 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.Code
2015-06-11 09:18:29,692 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.Code on table code
2015-06-11 09:18:29,693 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.Device
2015-06-11 09:18:29,694 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.Device on table device
2015-06-11 09:18:29,698 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.File
2015-06-11 09:18:29,699 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.File on table files
2015-06-11 09:18:29,701 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.FileSystem
2015-06-11 09:18:29,701 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.FileSystem on table filesystem
2015-06-11 09:18:29,703 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.GPPPS
2015-06-11 09:18:29,703 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.GPPPS on table gppps
2015-06-11 09:18:29,706 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.GPSPS
2015-06-11 09:18:29,707 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.GPSPS on table gpsps
2015-06-11 09:18:29,715 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.GPSPSPerformer
2015-06-11 09:18:29,716 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.GPSPSPerformer on table gpsps_perf
2015-06-11 09:18:29,718 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.GPSPSRequest
2015-06-11 09:18:29,718 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.GPSPSRequest on table gpsps_req
2015-06-11 09:18:29,719 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.HangingProtocol
2015-06-11 09:18:29,720 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.HangingProtocol on table hp
2015-06-11 09:18:29,723 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.HPDefinition
2015-06-11 09:18:29,723 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.HPDefinition on table hpdef
2015-06-11 09:18:29,727 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.Instance
2015-06-11 09:18:29,728 INFO  -> (main) [org.hibernate.cfg.annotations.QueryBinder] Binding Named query: Instance.findByIUID => select object(i) from Instance i where sopInstanceUID = :iuid
2015-06-11 09:18:29,728 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.Instance on table instance
2015-06-11 09:18:29,736 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.Media
2015-06-11 09:18:29,737 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.Media on table media
2015-06-11 09:18:29,739 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.MPPS
2015-06-11 09:18:29,739 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.MPPS on table mpps
2015-06-11 09:18:29,742 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.MWLItem
2015-06-11 09:18:29,742 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.MWLItem on table mwl_item
2015-06-11 09:18:29,747 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.OtherPatientID
2015-06-11 09:18:29,748 INFO  -> (main) [org.hibernate.cfg.annotations.QueryBinder] Binding Named query: OtherPatientID.findByPatientIdAndIssuer => select opid from OtherPatientID opid where patientID = :pid and issuerOfPatientID = :issuer
2015-06-11 09:18:29,749 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.OtherPatientID on table other_pid
2015-06-11 09:18:29,750 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.Patient
2015-06-11 09:18:29,751 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.Patient on table patient
2015-06-11 09:18:29,756 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.PrivateFile
2015-06-11 09:18:29,757 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.PrivateFile on table priv_file
2015-06-11 09:18:29,763 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.PrivateInstance
2015-06-11 09:18:29,764 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.PrivateInstance on table priv_instance
2015-06-11 09:18:29,766 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.PrivatePatient
2015-06-11 09:18:29,767 INFO  -> (main) [org.hibernate.cfg.annotations.QueryBinder] Binding Named query: PrivatePatient.findByIdAndIssuer => select object(p) from PrivatePatient p where patientID = :patId and issuerOfPatientID = :issuer
2015-06-11 09:18:29,768 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.PrivatePatient on table priv_patient
2015-06-11 09:18:29,772 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.PrivateSeries
2015-06-11 09:18:29,772 INFO  -> (main) [org.hibernate.cfg.annotations.QueryBinder] Binding Named query: PrivateSeries.findByIUID => select object(pi) from PrivateSeries pi where seriesInstanceUID = :iuid
2015-06-11 09:18:29,773 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.PrivateSeries on table priv_series
2015-06-11 09:18:29,776 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.PrivateStudy
2015-06-11 09:18:29,777 INFO  -> (main) [org.hibernate.cfg.annotations.QueryBinder] Binding Named query: PrivateStudy.findByIUID => select object(ps) from PrivateStudy ps where studyInstanceUID = :iuid
2015-06-11 09:18:29,777 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.PrivateStudy on table priv_study
2015-06-11 09:18:29,780 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.RequestAttributes
2015-06-11 09:18:29,781 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.RequestAttributes on table series_req
2015-06-11 09:18:29,784 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.Series
2015-06-11 09:18:29,784 INFO  -> (main) [org.hibernate.cfg.annotations.QueryBinder] Binding Named query: Series.findByIUID => select object(s) from Series s where seriesInstanceUID = :iuid
2015-06-11 09:18:29,785 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.Series on table series
2015-06-11 09:18:29,792 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.Study
2015-06-11 09:18:29,793 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.Study on table study
2015-06-11 09:18:29,802 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.StudyOnFileSystem
2015-06-11 09:18:29,803 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.StudyOnFileSystem on table study_on_fs
2015-06-11 09:18:29,804 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.StudyPermission
2015-06-11 09:18:29,805 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.StudyPermission on table study_permission
2015-06-11 09:18:29,806 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.VerifyingObserver
2015-06-11 09:18:29,806 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.VerifyingObserver on table verify_observer
2015-06-11 09:18:29,808 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.Issuer
2015-06-11 09:18:29,808 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.Issuer on table issuer
2015-06-11 09:18:29,811 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.ContentItem
2015-06-11 09:18:29,813 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.ContentItem on table content_item
2015-06-11 09:18:29,816 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.UPS
2015-06-11 09:18:29,816 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.UPS on table ups
2015-06-11 09:18:29,822 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.UPSRequest
2015-06-11 09:18:29,822 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.UPSRequest on table ups_req
2015-06-11 09:18:29,824 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.UPSRelatedPS
2015-06-11 09:18:29,824 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.UPSRelatedPS on table ups_rel_ps
2015-06-11 09:18:29,827 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.UPSReplacedPS
2015-06-11 09:18:29,831 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.UPSReplacedPS on table ups_repl_ps
2015-06-11 09:18:29,833 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.UPSSubscription
2015-06-11 09:18:29,833 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.UPSSubscription on table ups_subscr
2015-06-11 09:18:29,835 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.PublishedStudy
2015-06-11 09:18:29,836 INFO  -> (main) [org.hibernate.cfg.annotations.QueryBinder] Binding Named query: PublishedStudy.findByStudyPkAndStatus => select object(s) from PublishedStudy s where s.study.pk = :studyPk and s.status = :status
2015-06-11 09:18:29,836 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.PublishedStudy on table published_study
